상담일자시간,ib/ob 구분,상담분류,상담시간,상담자,상담번호,상담결과,고객만족도,지역
2024-04-08 06:16:00,Outbound,상품문의(요금제),393,상담자42,61944,보류,3,대구
2024-04-13 22:20:00,Outbound,비용/청구,736,상담자43,40387,해결,4,대구
2024-04-09 09:24:00,Inbound,AS/장애,518,상담자47,32901,처리 중,2,강원
2024-04-08 14:23:00,Inbound,비용/청구,221,상담자18,71283,해결,4,부산
2024-04-07 15:55:00,Inbound,상품문의(요금제),467,상담자19,32084,처리 중,2,울산
2024-04-26 20:53:00,Inbound,기타문의,464,상담자7,31286,처리 중,4,경북
2024-03-31 02:00:00,Inbound,상품문의(요금제),723,상담자10,78775,처리 중,2,부산
2024-04-21 16:54:00,Outbound,상품문의(요금제),453,상담자49,88664,보류,1,서울
2024-04-15 13:35:00,Inbound,기타문의,645,상담자40,49797,보류,2,부산
2024-04-26 21:09:00,Outbound,상품문의(요금제),759,상담자50,68801,처리 중,4,충남
2024-04-17 18:04:00,Inbound,비용/청구,79,상담자45,31966,보류,4,광주
2024-04-04 19:27:00,Inbound,가입/해지,775,상담자19,80613,보류,5,전북
2024-04-26 04:10:00,Outbound,가입/해지,283,상담자40,44192,해결,2,인천
2024-04-21 04:45:00,Outbound,상품문의(요금제),622,상담자7,38339,처리 중,5,강원
2024-04-08 17:54:00,Outbound,AS/장애,597,상담자42,56914,해결,1,제주
2024-04-13 12:49:00,Inbound,비용/청구,637,상담자40,65076,처리 중,4,인천
2024-04-27 11:39:00,Outbound,가입/해지,207,상담자33,69212,보류,3,광주
2024-04-20 05:35:00,Outbound,AS/장애,188,상담자5,91296,보류,1,강원
2024-04-26 15:26:00,Inbound,AS/장애,570,상담자45,83899,보류,2,전남
2024-04-03 13:35:00,Inbound,AS/장애,84,상담자32,14719,해결,1,서울
2024-04-15 00:58:00,Inbound,비용/청구,345,상담자29,36490,처리 중,3,전북
2024-04-19 08:05:00,Outbound,기타문의,443,상담자24,66014,해결,2,경남
2024-04-25 12:15:00,Inbound,가입/해지,784,상담자30,52642,보류,3,경남
2024-04-02 10:59:00,Outbound,가입/해지,102,상담자50,79047,처리 중,5,강원
2024-04-11 05:31:00,Outbound,기타문의,737,상담자22,44782,보류,1,경기
2024-04-15 02:25:00,Outbound,비용/청구,620,상담자1,41013,해결,5,전북
2024-03-31 04:49:00,Inbound,가입/해지,147,상담자45,82352,보류,5,대전
2024-04-10 13:18:00,Inbound,비용/청구,184,상담자21,11607,보류,3,서울
2024-04-01 23:10:00,Outbound,비용/청구,244,상담자2,28894,보류,3,대전
2024-04-03 16:10:00,Inbound,AS/장애,354,상담자2,30320,해결,3,경북
2024-04-22 16:34:00,Outbound,상품문의(요금제),111,상담자29,60562,처리 중,2,서울
2024-04-09 16:38:00,Outbound,기타문의,863,상담자35,42980,해결,3,경남
2024-04-08 10:46:00,Outbound,AS/장애,720,상담자49,73519,처리 중,5,부산
2024-04-22 20:33:00,Inbound,기타문의,808,상담자41,41845,보류,3,인천
2024-04-05 21:34:00,Outbound,가입/해지,203,상담자22,58701,해결,4,경남
2024-04-17 10:02:00,Inbound,비용/청구,131,상담자50,81589,처리 중,1,충남
2024-04-19 23:14:00,Outbound,상품문의(요금제),829,상담자5,61829,보류,2,경남
2024-03-31 09:50:00,Outbound,AS/장애,575,상담자3,35785,보류,1,경북
2024-04-21 09:52:00,Inbound,AS/장애,431,상담자32,70379,해결,4,경기
2024-04-15 06:45:00,Inbound,AS/장애,363,상담자11,18455,처리 중,3,강원
2024-04-14 11:45:00,Outbound,상품문의(요금제),263,상담자11,75095,처리 중,5,경남
2024-04-11 07:43:00,Inbound,상품문의(요금제),426,상담자50,23222,해결,2,서울
2024-04-08 18:01:00,Inbound,가입/해지,141,상담자36,60218,처리 중,5,울산
2024-04-23 11:14:00,Outbound,상품문의(요금제),683,상담자22,16015,해결,3,전남
2024-04-04 05:41:00,Inbound,비용/청구,481,상담자50,49768,보류,5,경기
2024-04-14 19:58:00,Outbound,AS/장애,307,상담자12,65458,처리 중,1,강원
2024-03-31 07:25:00,Outbound,가입/해지,885,상담자39,97466,처리 중,4,서울
2024-04-07 06:02:00,Outbound,상품문의(요금제),545,상담자22,40913,보류,4,강원
2024-04-14 13:21:00,Inbound,상품문의(요금제),526,상담자7,69800,보류,2,서울
2024-04-09 05:24:00,Outbound,AS/장애,294,상담자46,25426,보류,3,울산
2024-04-01 06:31:00,Inbound,가입/해지,247,상담자24,25065,처리 중,5,제주
2024-04-10 14:53:00,Inbound,상품문의(요금제),518,상담자5,51068,처리 중,2,제주
2024-04-02 20:31:00,Outbound,상품문의(요금제),155,상담자24,83329,보류,3,제주
2024-04-20 10:29:00,Outbound,가입/해지,391,상담자38,36150,처리 중,1,광주
2024-04-22 19:04:00,Outbound,상품문의(요금제),463,상담자5,80812,해결,5,경남
2024-04-16 17:38:00,Inbound,AS/장애,328,상담자30,82463,처리 중,1,울산
2024-04-05 07:32:00,Inbound,상품문의(요금제),701,상담자16,47121,해결,5,제주
2024-04-15 16:29:00,Inbound,가입/해지,791,상담자44,36042,처리 중,1,인천
2024-04-09 21:27:00,Outbound,가입/해지,619,상담자11,63083,해결,2,경북
2024-04-27 13:41:00,Outbound,가입/해지,894,상담자32,73064,해결,2,울산
2024-04-06 11:59:00,Inbound,상품문의(요금제),751,상담자1,28448,보류,5,대전
2024-04-24 08:17:00,Outbound,가입/해지,770,상담자18,26107,처리 중,2,경기
2024-04-18 17:24:00,Inbound,가입/해지,526,상담자16,33082,해결,4,서울
2024-04-12 07:16:00,Inbound,AS/장애,732,상담자34,11275,처리 중,5,경기
2024-04-07 19:08:00,Outbound,AS/장애,129,상담자24,71647,처리 중,1,부산
2024-04-17 01:14:00,Outbound,비용/청구,231,상담자44,48564,보류,1,전북
2024-04-03 09:28:00,Outbound,AS/장애,346,상담자4,29052,해결,1,충북
2024-04-15 17:58:00,Outbound,비용/청구,645,상담자49,32367,처리 중,1,충남
2024-04-21 18:24:00,Inbound,기타문의,601,상담자2,65229,해결,1,전남
2024-04-11 01:31:00,Inbound,가입/해지,751,상담자14,28735,해결,4,전북
2024-04-20 08:56:00,Inbound,상품문의(요금제),811,상담자36,14657,보류,5,광주
2024-04-23 23:25:00,Outbound,상품문의(요금제),448,상담자11,25071,해결,3,제주
2024-04-26 11:06:00,Outbound,기타문의,141,상담자39,98865,보류,3,서울
2024-04-27 22:59:00,Inbound,기타문의,840,상담자6,64438,처리 중,3,경남
2024-04-10 10:51:00,Outbound,비용/청구,68,상담자37,35188,해결,1,광주
2024-04-06 15:44:00,Inbound,기타문의,357,상담자43,58887,해결,4,전남
2024-04-10 01:51:00,Outbound,상품문의(요금제),111,상담자43,53326,해결,5,서울
2024-04-27 21:19:00,Outbound,AS/장애,237,상담자1,43608,보류,3,경북
2024-03-31 14:25:00,Outbound,비용/청구,220,상담자50,27142,처리 중,3,충북
2024-04-10 04:14:00,Inbound,비용/청구,595,상담자11,96076,보류,4,경북
2024-04-05 14:45:00,Outbound,가입/해지,539,상담자44,11670,보류,4,강원
2024-04-07 11:43:00,Inbound,AS/장애,443,상담자27,52212,처리 중,1,대구
2024-04-02 20:26:00,Inbound,비용/청구,522,상담자15,96712,보류,4,울산
2024-04-24 05:32:00,Inbound,가입/해지,346,상담자21,89733,해결,1,제주
2024-04-12 16:56:00,Inbound,기타문의,130,상담자3,31900,보류,4,경기
2024-04-17 08:49:00,Outbound,상품문의(요금제),705,상담자38,67709,처리 중,3,경북
2024-04-19 14:51:00,Outbound,상품문의(요금제),259,상담자30,73212,처리 중,4,대구
2024-04-13 07:17:00,Outbound,기타문의,327,상담자27,22864,처리 중,4,대전
2024-04-12 02:27:00,Inbound,기타문의,599,상담자27,22306,보류,3,대구
2024-04-21 04:43:00,Inbound,가입/해지,444,상담자22,58226,보류,3,대구
2024-04-13 17:45:00,Inbound,상품문의(요금제),475,상담자25,49924,처리 중,1,대구
2024-04-15 03:32:00,Outbound,가입/해지,550,상담자30,44126,해결,3,전남
2024-04-23 00:51:00,Outbound,기타문의,252,상담자9,80423,해결,5,충북
2024-04-01 00:14:00,Inbound,기타문의,316,상담자29,57204,보류,4,경기
2024-04-05 12:00:00,Inbound,기타문의,416,상담자40,86003,해결,4,경북
2024-03-31 00:00:00,Inbound,가입/해지,193,상담자6,37029,해결,3,충북
2024-04-15 22:40:00,Outbound,AS/장애,142,상담자5,76181,처리 중,4,대구
2024-04-15 09:04:00,Outbound,기타문의,482,상담자42,12996,처리 중,1,충북
2024-04-11 16:22:00,Inbound,상품문의(요금제),468,상담자6,74980,보류,4,전북
2024-04-25 01:48:00,Outbound,비용/청구,681,상담자47,85083,해결,2,대전
2024-04-25 08:53:00,Outbound,기타문의,491,상담자5,60201,해결,1,충북
2024-04-18 13:48:00,Inbound,기타문의,755,상담자24,50284,보류,1,충북
2024-04-11 20:51:00,Outbound,비용/청구,763,상담자13,51298,보류,1,광주
2024-03-31 11:15:00,Inbound,AS/장애,595,상담자19,47051,해결,5,대전
2024-04-20 18:12:00,Outbound,상품문의(요금제),223,상담자38,24695,보류,5,경남
2024-04-22 11:59:00,Inbound,AS/장애,767,상담자6,91202,보류,1,경기
2024-04-21 08:05:00,Outbound,상품문의(요금제),686,상담자14,64422,처리 중,4,부산
2024-04-24 01:54:00,Outbound,가입/해지,478,상담자46,32162,해결,2,경남
2024-04-07 15:37:00,Inbound,상품문의(요금제),473,상담자42,82314,처리 중,4,전남
2024-04-12 12:18:00,Outbound,가입/해지,177,상담자31,74441,해결,5,인천
2024-04-14 21:52:00,Outbound,기타문의,813,상담자6,88663,처리 중,1,대구
2024-04-01 14:37:00,Inbound,상품문의(요금제),225,상담자3,85754,보류,4,경기
2024-04-11 15:42:00,Outbound,AS/장애,385,상담자42,10746,보류,1,광주
2024-04-03 19:27:00,Inbound,상품문의(요금제),585,상담자3,72084,해결,1,울산
2024-04-19 03:38:00,Outbound,상품문의(요금제),445,상담자48,99833,처리 중,5,광주
2024-04-06 16:42:00,Inbound,가입/해지,104,상담자35,77750,해결,2,서울
2024-04-04 19:16:00,Outbound,비용/청구,297,상담자18,67100,보류,5,강원
2024-04-24 14:57:00,Outbound,가입/해지,149,상담자25,71909,처리 중,4,서울
2024-04-01 11:56:00,Inbound,상품문의(요금제),681,상담자27,75806,해결,1,제주
2024-04-17 04:37:00,Inbound,상품문의(요금제),202,상담자16,48961,해결,1,대전
2024-04-16 23:16:00,Outbound,가입/해지,381,상담자31,68041,해결,4,울산
2024-04-28 22:10:00,Inbound,상품문의(요금제),215,상담자12,79561,처리 중,1,인천
2024-04-15 02:58:00,Inbound,상품문의(요금제),709,상담자33,66124,해결,4,울산
2024-04-04 18:20:00,Outbound,비용/청구,523,상담자9,84088,처리 중,4,경북
2024-04-07 17:47:00,Outbound,가입/해지,586,상담자11,95239,보류,1,부산
2024-04-16 21:53:00,Inbound,상품문의(요금제),533,상담자21,36292,처리 중,1,충남
2024-04-14 05:13:00,Outbound,상품문의(요금제),544,상담자23,97725,해결,3,인천
2024-04-22 08:29:00,Inbound,AS/장애,481,상담자9,67507,처리 중,4,대구
2024-03-31 21:52:00,Outbound,가입/해지,702,상담자48,40094,해결,1,전북
2024-04-03 02:18:00,Inbound,상품문의(요금제),455,상담자40,60213,해결,2,경남
2024-04-09 15:31:00,Outbound,기타문의,552,상담자7,70850,해결,4,제주
2024-04-18 04:51:00,Inbound,상품문의(요금제),766,상담자46,80063,해결,1,강원
2024-04-22 20:04:00,Inbound,AS/장애,816,상담자4,94844,처리 중,4,강원
2024-04-25 01:32:00,Outbound,기타문의,361,상담자25,28029,해결,1,충남
2024-04-12 21:13:00,Outbound,AS/장애,465,상담자30,35858,처리 중,5,부산
2024-04-23 23:19:00,Inbound,비용/청구,623,상담자49,76578,해결,2,대전
2024-04-10 15:35:00,Outbound,기타문의,615,상담자4,19364,처리 중,4,경기
2024-03-31 03:49:00,Inbound,상품문의(요금제),759,상담자35,30339,처리 중,1,서울
2024-04-14 04:58:00,Outbound,비용/청구,270,상담자32,19230,보류,4,광주
2024-04-02 12:47:00,Inbound,가입/해지,315,상담자15,75228,해결,2,부산
2024-04-19 10:45:00,Inbound,가입/해지,205,상담자27,75371,해결,2,경남
2024-04-02 17:23:00,Inbound,AS/장애,652,상담자33,78367,처리 중,3,부산
2024-04-14 03:14:00,Inbound,가입/해지,347,상담자22,71482,보류,3,인천
2024-04-27 04:37:00,Outbound,가입/해지,507,상담자47,48331,보류,1,경남
2024-04-18 10:00:00,Inbound,기타문의,147,상담자7,34632,해결,2,광주
2024-04-03 02:47:00,Outbound,AS/장애,335,상담자34,25401,처리 중,1,경북
2024-04-20 06:55:00,Outbound,AS/장애,183,상담자8,12171,처리 중,2,경북
2024-04-09 02:22:00,Inbound,가입/해지,429,상담자11,53714,처리 중,3,충북
2024-03-31 22:32:00,Inbound,가입/해지,812,상담자21,81669,해결,5,경북
2024-04-28 11:18:00,Outbound,기타문의,760,상담자5,21990,해결,2,대구
2024-04-17 14:27:00,Inbound,가입/해지,123,상담자4,41250,보류,5,충남
2024-04-09 21:51:00,Inbound,기타문의,147,상담자15,47282,처리 중,4,서울
2024-04-01 04:02:00,Outbound,AS/장애,493,상담자19,52056,해결,2,충남
2024-04-11 12:40:00,Outbound,비용/청구,253,상담자21,70324,처리 중,5,전북
2024-04-23 12:38:00,Outbound,기타문의,542,상담자20,87803,해결,5,제주
2024-04-13 12:23:00,Inbound,기타문의,315,상담자50,19228,처리 중,1,대전
2024-04-20 12:28:00,Outbound,기타문의,896,상담자20,97563,해결,1,충북
2024-04-03 13:27:00,Inbound,상품문의(요금제),124,상담자4,59664,처리 중,1,강원
2024-04-07 04:25:00,Inbound,비용/청구,733,상담자14,76687,처리 중,2,경북
2024-04-15 17:51:00,Outbound,AS/장애,643,상담자11,71394,해결,5,서울
2024-04-12 15:51:00,Outbound,상품문의(요금제),342,상담자23,92957,해결,1,전남
2024-04-21 07:28:00,Inbound,비용/청구,817,상담자30,58836,처리 중,3,경북
2024-04-15 03:16:00,Outbound,상품문의(요금제),383,상담자40,13671,해결,1,서울
2024-04-28 11:31:00,Inbound,비용/청구,393,상담자43,67170,처리 중,4,서울
2024-04-14 00:46:00,Inbound,기타문의,561,상담자33,59465,처리 중,3,경북
2024-04-10 17:27:00,Outbound,비용/청구,351,상담자15,69955,해결,2,경남
2024-04-13 13:49:00,Outbound,AS/장애,885,상담자48,78208,보류,2,제주
2024-04-13 01:19:00,Inbound,가입/해지,237,상담자12,88696,보류,5,충북
2024-04-26 14:36:00,Inbound,기타문의,691,상담자8,69962,해결,1,인천
2024-04-08 23:10:00,Outbound,AS/장애,859,상담자11,55532,처리 중,3,부산
2024-04-03 06:24:00,Outbound,가입/해지,518,상담자9,33194,처리 중,5,경북
2024-04-19 15:13:00,Inbound,가입/해지,805,상담자30,24465,해결,2,대전
2024-04-27 04:37:00,Inbound,AS/장애,204,상담자24,84388,해결,1,부산
2024-04-26 04:29:00,Inbound,기타문의,680,상담자39,44325,해결,5,제주
2024-04-13 18:29:00,Outbound,가입/해지,231,상담자18,25615,보류,1,광주
2024-04-06 07:02:00,Outbound,기타문의,785,상담자46,35909,보류,2,대구
2024-04-24 07:09:00,Inbound,가입/해지,613,상담자19,95903,처리 중,4,울산
2024-04-14 21:03:00,Inbound,기타문의,879,상담자30,92718,보류,3,대구
2024-04-21 04:58:00,Inbound,상품문의(요금제),611,상담자15,14776,처리 중,5,강원
2024-04-22 20:19:00,Outbound,AS/장애,895,상담자23,88650,보류,1,대전
2024-04-09 09:01:00,Inbound,AS/장애,842,상담자26,88837,해결,5,충남
2024-04-23 22:21:00,Outbound,상품문의(요금제),506,상담자6,90519,처리 중,3,서울
2024-04-26 19:27:00,Outbound,비용/청구,899,상담자21,63743,해결,5,강원
2024-04-24 15:18:00,Outbound,상품문의(요금제),196,상담자1,95899,처리 중,5,전남
2024-04-14 01:20:00,Inbound,기타문의,482,상담자21,65496,해결,4,경남
2024-04-10 11:48:00,Inbound,비용/청구,270,상담자15,71924,해결,3,충북
2024-04-22 03:26:00,Outbound,AS/장애,733,상담자5,58823,해결,1,경남
2024-04-21 13:22:00,Inbound,가입/해지,576,상담자14,13200,보류,2,경기
2024-04-17 21:37:00,Outbound,가입/해지,91,상담자15,36171,처리 중,5,경북
2024-04-10 19:46:00,Outbound,상품문의(요금제),625,상담자39,86596,보류,4,울산
2024-04-04 12:45:00,Inbound,비용/청구,428,상담자37,30224,해결,2,경남
2024-04-06 06:03:00,Inbound,비용/청구,521,상담자26,70002,보류,4,대전
2024-04-08 20:50:00,Outbound,비용/청구,712,상담자36,74448,처리 중,3,부산
2024-04-15 08:21:00,Inbound,기타문의,654,상담자42,81881,보류,5,제주
2024-04-08 13:26:00,Outbound,상품문의(요금제),722,상담자34,32577,처리 중,5,대전
2024-04-04 04:03:00,Outbound,상품문의(요금제),510,상담자15,75091,처리 중,4,전북
2024-04-01 02:12:00,Outbound,비용/청구,707,상담자26,17383,해결,5,인천
2024-04-01 17:51:00,Inbound,비용/청구,334,상담자34,93910,처리 중,2,대구
2024-04-17 10:39:00,Inbound,가입/해지,581,상담자20,47513,해결,3,대구
2024-04-10 23:21:00,Inbound,기타문의,134,상담자47,18216,해결,5,경남
2024-04-15 08:56:00,Outbound,상품문의(요금제),463,상담자38,33375,처리 중,2,서울
2024-04-25 23:26:00,Inbound,AS/장애,531,상담자41,90687,해결,2,강원
2024-04-25 19:45:00,Inbound,기타문의,875,상담자37,41829,보류,3,강원
2024-04-22 09:13:00,Outbound,기타문의,96,상담자3,44797,처리 중,3,대전
2024-04-28 00:52:00,Inbound,AS/장애,556,상담자30,29913,보류,5,경북
2024-03-31 19:02:00,Inbound,비용/청구,582,상담자36,80125,보류,4,충남
2024-04-17 15:56:00,Outbound,기타문의,493,상담자9,15653,해결,3,대전
2024-04-06 14:24:00,Outbound,기타문의,234,상담자8,17531,보류,5,인천
2024-04-16 14:25:00,Inbound,기타문의,576,상담자24,71295,해결,1,부산
2024-04-21 12:36:00,Inbound,기타문의,469,상담자35,77327,해결,2,광주
2024-04-19 00:50:00,Inbound,AS/장애,158,상담자50,99894,처리 중,3,전북
2024-04-20 14:03:00,Inbound,기타문의,225,상담자33,22097,처리 중,2,충북
2024-04-03 06:31:00,Outbound,상품문의(요금제),259,상담자30,24893,해결,2,경남
2024-04-21 03:05:00,Outbound,상품문의(요금제),541,상담자31,60013,해결,4,광주
2024-04-17 21:39:00,Outbound,상품문의(요금제),137,상담자23,91980,해결,5,충남
2024-04-23 12:20:00,Inbound,AS/장애,505,상담자18,53185,해결,1,대구
2024-04-12 22:49:00,Inbound,상품문의(요금제),292,상담자6,48077,해결,1,서울
2024-04-17 11:57:00,Inbound,가입/해지,799,상담자6,72997,해결,1,제주
2024-04-14 10:11:00,Outbound,상품문의(요금제),318,상담자32,10422,해결,3,경북
2024-04-24 03:18:00,Inbound,기타문의,360,상담자50,20940,보류,2,부산
2024-04-01 18:19:00,Outbound,기타문의,741,상담자37,80477,처리 중,2,경북
2024-04-05 00:52:00,Inbound,가입/해지,890,상담자3,72139,처리 중,2,충북
2024-04-18 16:53:00,Outbound,기타문의,894,상담자11,83303,처리 중,4,경북
2024-04-23 23:53:00,Outbound,AS/장애,576,상담자16,88588,처리 중,4,전북
2024-04-26 08:49:00,Inbound,AS/장애,791,상담자26,17810,보류,4,대구
2024-04-08 16:45:00,Inbound,상품문의(요금제),483,상담자6,84588,보류,2,충남
2024-04-16 23:55:00,Outbound,AS/장애,666,상담자16,92224,보류,4,서울
2024-04-02 23:39:00,Inbound,상품문의(요금제),502,상담자45,17940,해결,5,강원
2024-04-09 19:29:00,Outbound,비용/청구,716,상담자1,94023,처리 중,4,경북
2024-04-18 12:10:00,Inbound,AS/장애,230,상담자10,99267,해결,2,인천
2024-05-19 09:50:00,Inbound,비용/청구,449,상담자15,74582,처리 중,5,대구
2024-05-03 05:01:00,Inbound,상품문의(요금제),383,상담자32,41841,보류,1,대구
2024-05-24 19:37:00,Outbound,기타문의,72,상담자49,83218,처리 중,4,경기
2024-05-10 23:00:00,Inbound,상품문의(요금제),670,상담자34,81924,보류,5,전남
2024-05-05 15:38:00,Outbound,비용/청구,871,상담자40,78926,보류,3,경기
2024-05-01 15:17:00,Outbound,AS/장애,766,상담자22,54210,해결,3,경북
2024-05-23 23:06:00,Inbound,비용/청구,611,상담자23,71310,해결,3,대전
2024-05-18 06:08:00,Outbound,기타문의,551,상담자49,15898,해결,1,대구
2024-05-07 01:22:00,Inbound,AS/장애,808,상담자4,12381,처리 중,2,경북
2024-05-22 16:17:00,Inbound,기타문의,772,상담자9,73339,보류,4,경북
2024-05-13 07:58:00,Inbound,상품문의(요금제),265,상담자42,69608,해결,3,경기
2024-04-30 02:06:00,Outbound,가입/해지,618,상담자17,22827,처리 중,2,대구
2024-05-25 20:52:00,Outbound,상품문의(요금제),724,상담자18,91183,보류,4,대구
2024-05-22 05:15:00,Outbound,가입/해지,640,상담자32,38708,처리 중,3,전남
2024-05-20 06:26:00,Outbound,비용/청구,523,상담자43,38019,보류,2,전남
2024-05-07 08:18:00,Inbound,가입/해지,851,상담자41,11597,해결,4,강원
2024-05-07 16:31:00,Inbound,AS/장애,741,상담자18,18610,해결,1,경북
2024-05-09 19:01:00,Inbound,상품문의(요금제),535,상담자10,78698,해결,4,대전
2024-05-28 22:57:00,Inbound,상품문의(요금제),542,상담자41,86854,보류,2,인천
2024-05-03 03:21:00,Inbound,기타문의,427,상담자44,46713,처리 중,4,서울
2024-05-24 16:29:00,Inbound,AS/장애,329,상담자28,29132,보류,4,전남
2024-05-09 19:38:00,Inbound,가입/해지,81,상담자32,55090,처리 중,3,경북
2024-05-06 05:09:00,Outbound,비용/청구,765,상담자27,18589,보류,1,강원
2024-05-08 12:54:00,Outbound,비용/청구,689,상담자40,60067,해결,4,대전
2024-05-02 01:20:00,Outbound,AS/장애,394,상담자45,37679,해결,2,인천
2024-05-21 10:47:00,Outbound,상품문의(요금제),561,상담자24,96938,처리 중,4,강원
2024-05-18 14:15:00,Outbound,상품문의(요금제),799,상담자3,43404,보류,3,서울
2024-05-03 18:59:00,Inbound,비용/청구,70,상담자43,21515,보류,4,광주
2024-05-13 17:01:00,Inbound,비용/청구,756,상담자8,92196,처리 중,5,광주
2024-05-23 15:07:00,Inbound,비용/청구,269,상담자35,58231,보류,3,전남
2024-05-15 18:12:00,Inbound,AS/장애,272,상담자20,21583,처리 중,1,광주
2024-05-01 06:48:00,Outbound,상품문의(요금제),675,상담자43,28271,해결,3,울산
2024-05-04 12:50:00,Inbound,AS/장애,777,상담자48,89519,해결,4,전북
2024-05-26 05:32:00,Inbound,비용/청구,263,상담자6,77009,해결,1,충북
2024-05-13 15:27:00,Outbound,상품문의(요금제),353,상담자32,79561,해결,1,전남
2024-05-12 15:16:00,Outbound,비용/청구,349,상담자9,14365,해결,4,충남
2024-05-08 02:36:00,Outbound,상품문의(요금제),702,상담자39,64178,보류,4,강원
2024-05-11 20:45:00,Outbound,가입/해지,296,상담자23,31896,보류,3,대전
2024-05-09 04:11:00,Outbound,가입/해지,84,상담자25,24196,해결,4,대전
2024-05-16 18:21:00,Inbound,상품문의(요금제),391,상담자17,53223,처리 중,5,전북
2024-05-13 06:41:00,Inbound,비용/청구,137,상담자39,54366,보류,1,충남
2024-05-26 14:01:00,Outbound,기타문의,770,상담자35,37580,보류,1,부산
2024-05-18 11:19:00,Inbound,가입/해지,494,상담자46,98940,처리 중,2,제주
2024-05-15 16:41:00,Outbound,기타문의,560,상담자30,59920,보류,4,전북
2024-05-07 05:34:00,Outbound,비용/청구,642,상담자24,32125,처리 중,3,제주
2024-05-28 04:01:00,Outbound,가입/해지,454,상담자2,84958,처리 중,2,강원
2024-05-01 01:00:00,Inbound,AS/장애,289,상담자30,27976,해결,3,대구
2024-05-28 18:43:00,Outbound,비용/청구,733,상담자46,13162,처리 중,1,충남
2024-05-28 02:56:00,Outbound,비용/청구,614,상담자13,31169,처리 중,5,전남
2024-05-21 21:56:00,Outbound,AS/장애,458,상담자24,55495,보류,5,경남
2024-05-27 09:46:00,Inbound,비용/청구,523,상담자42,35036,해결,1,전남
2024-05-22 00:02:00,Inbound,AS/장애,744,상담자42,87483,보류,4,대구
2024-04-30 03:56:00,Outbound,상품문의(요금제),214,상담자5,74810,처리 중,1,울산
2024-05-27 03:22:00,Inbound,AS/장애,301,상담자44,19669,처리 중,3,광주
2024-05-02 22:51:00,Inbound,AS/장애,649,상담자15,79101,해결,5,부산
2024-05-21 21:30:00,Inbound,비용/청구,394,상담자37,47992,해결,4,광주
2024-05-06 05:26:00,Outbound,기타문의,867,상담자10,28264,해결,5,충북
2024-05-09 19:04:00,Outbound,기타문의,420,상담자5,43638,처리 중,3,충북
2024-05-11 14:51:00,Outbound,AS/장애,210,상담자37,47219,처리 중,5,전북
2024-05-07 06:43:00,Inbound,기타문의,311,상담자6,66897,처리 중,4,울산
2024-05-09 04:50:00,Inbound,상품문의(요금제),556,상담자23,47611,해결,2,전남
2024-05-17 14:43:00,Inbound,상품문의(요금제),307,상담자43,21593,해결,4,대전
2024-05-19 08:38:00,Inbound,AS/장애,90,상담자21,55162,보류,3,경남
2024-05-01 14:18:00,Inbound,기타문의,794,상담자40,73850,보류,4,강원
2024-05-04 19:51:00,Outbound,상품문의(요금제),803,상담자39,69205,처리 중,3,대전
2024-05-02 21:34:00,Inbound,가입/해지,431,상담자21,78378,보류,3,광주
2024-05-09 05:01:00,Inbound,비용/청구,493,상담자40,25565,해결,2,대전
2024-05-28 10:10:00,Outbound,가입/해지,604,상담자6,78552,보류,3,경북
2024-05-09 00:05:00,Outbound,기타문의,88,상담자9,44458,해결,3,대구
2024-05-25 17:31:00,Inbound,AS/장애,117,상담자32,91816,보류,3,경남
2024-05-17 15:49:00,Outbound,상품문의(요금제),90,상담자37,51624,해결,1,광주
2024-05-22 20:41:00,Outbound,가입/해지,713,상담자21,66993,처리 중,4,광주
2024-05-22 05:50:00,Inbound,상품문의(요금제),129,상담자5,47961,해결,5,대구
2024-05-18 05:57:00,Outbound,AS/장애,611,상담자18,43213,보류,3,강원
2024-05-21 12:09:00,Outbound,가입/해지,397,상담자26,64720,처리 중,3,경남
2024-05-01 10:52:00,Inbound,상품문의(요금제),737,상담자17,81663,보류,4,전북
2024-05-13 11:09:00,Inbound,상품문의(요금제),732,상담자23,87746,보류,4,인천
2024-05-07 15:35:00,Inbound,비용/청구,422,상담자29,84601,해결,4,대전
2024-05-17 01:47:00,Outbound,기타문의,233,상담자16,77612,처리 중,1,전남
2024-05-02 23:25:00,Inbound,비용/청구,754,상담자33,94795,처리 중,3,강원
2024-05-12 21:50:00,Outbound,상품문의(요금제),554,상담자23,21726,보류,3,전북
2024-05-16 21:44:00,Inbound,AS/장애,797,상담자34,69075,해결,2,전북
2024-05-09 06:40:00,Inbound,가입/해지,222,상담자43,67499,해결,3,대전
2024-05-19 22:02:00,Inbound,비용/청구,816,상담자16,58566,해결,5,인천
2024-05-07 20:56:00,Outbound,상품문의(요금제),567,상담자36,22449,보류,3,충북
2024-05-22 08:32:00,Inbound,상품문의(요금제),661,상담자43,92376,처리 중,3,제주
2024-05-05 19:59:00,Inbound,가입/해지,817,상담자14,75609,해결,1,서울
2024-05-18 15:10:00,Inbound,비용/청구,166,상담자47,68526,보류,1,서울
2024-05-21 18:10:00,Inbound,상품문의(요금제),392,상담자39,83582,처리 중,1,경기
2024-05-07 21:33:00,Outbound,상품문의(요금제),84,상담자23,10531,처리 중,5,충북
2024-05-27 13:01:00,Outbound,비용/청구,530,상담자35,58447,처리 중,1,제주
2024-05-20 07:40:00,Inbound,비용/청구,677,상담자30,96592,처리 중,4,광주
